    0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|
p1: 9|9|9|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
p2: 5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
p3: 10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|


    0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|
p1: 9|9|9|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
p2: 5|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
p3: 10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|


    0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|
p1: 9|9|9|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
p2: 5|1|4|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
p3: 10|0|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|


    0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|
p1: 9|9|9|8|8|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
p2: 5|1|4|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
p3: 10|0|3|2|2|2|0|0|0|0|0|0|0|0|0|0|0|0|0|


    0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|
p1: 9|9|9|8|8|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
p2: 5|1|4|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
p3: 10|0|3|2|2|2|0|0|0|0|0|0|0|0|0|0|0|0|0|


    0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|
p1: 9|9|9|8|8|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
p2: 5|1|4|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
p3: 10|0|3|2|2|2|0|0|0|0|0|0|0|0|0|0|0|0|0|


    0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|
p1: 9|9|9|8|8|0|7|0|0|0|0|0|0|0|0|0|0|0|0|
p2: 5|1|4|4|0|0|6|6|6|0|0|0|0|0|0|0|0|0|0|
p3: 10|0|3|2|2|2|0|0|0|0|0|0|0|0|0|0|0|0|0|


    0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|
p1: 9|9|9|8|8|0|7|0|0|0|0|0|0|0|0|0|0|0|0|
p2: 5|1|4|4|0|0|6|6|6|0|0|0|0|0|0|0|0|0|0|
p3: 10|0|3|2|2|2|0|0|0|0|0|0|0|0|0|0|0|0|0|


    0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|
p1: 9|9|9|8|8|0|7|0|0|0|0|0|0|0|0|0|0|0|0|
p2: 5|1|4|4|0|0|6|6|6|0|0|0|0|0|0|0|0|0|0|
p3: 10|0|3|2|2|2|0|0|0|0|0|0|0|0|0|0|0|0|0|


